epochs,dataset,d_dim,hidden_dim,k,L,batch_size,num_batches,outfile,train_loss,test_loss,gen_gap
1000,gaussian,64,128,20,2,64,1000,results/ablation_study_values_of_k.csv,0.0004586148654466,0.0418916003492284,0.0414329854837818
1000,gaussian,64,128,20,2,64,1000,results/ablation_study_values_of_k.csv,0.000995607051779,0.0470024558512499,0.0460068487994709
1000,gaussian,64,128,20,2,64,1000,results/ablation_study_values_of_k.csv,0.0006920204149396,0.0305706951732717,0.0298786747583321
1000,gaussian,64,128,21,2,64,1000,results/ablation_study_values_of_k.csv,0.0005907723635055,0.0275238170992984,0.0269330447357929
1000,gaussian,64,128,21,2,64,1000,results/ablation_study_values_of_k.csv,0.0008576571987925,0.035567729548036,0.0347100723492434
1000,gaussian,64,128,21,2,64,1000,results/ablation_study_values_of_k.csv,0.0003954736171844,0.0306698893289251,0.0302744157117407
1000,gaussian,64,128,22,2,64,1000,results/ablation_study_values_of_k.csv,0.0003322289218178,0.0278215722961961,0.0274893433743782
1000,gaussian,64,128,22,2,64,1000,results/ablation_study_values_of_k.csv,0.000697361090428,0.0210127044194101,0.0203153433289821
1000,gaussian,64,128,22,2,64,1000,results/ablation_study_values_of_k.csv,0.0006193242336115,0.0292903986346889,0.0286710744010773
1000,gaussian,64,128,23,2,64,1000,results/ablation_study_values_of_k.csv,0.000720402251921,0.0389469044670006,0.0382265022150796
1000,gaussian,64,128,23,2,64,1000,results/ablation_study_values_of_k.csv,0.0006571322234965,0.0349504662002339,0.0342933339767373
1000,gaussian,64,128,23,2,64,1000,results/ablation_study_values_of_k.csv,0.00020733793868015028,0.031250720492454906,0.031043382553774757
