epochs,dataset,d_dim,hidden_dim,k,L,batch_size,num_tuples,regime,outfile,train_loss,test_loss,gen_gap
1000,gaussian,64,128,64,1,64,490000,subsample,results/Ellipsis.csv,7.586416755312713e-05,3.2037838937282563,3.203708029560703
1000,gaussian,64,128,74,1,64,640000,subsample,results/Ellipsis.csv,7.280717183682554e-05,2.904053695631027,2.9039808884591904
1000,gaussian,64,128,80,1,64,360000,subsample,results/Ellipsis.csv,9.009127203333062e-05,4.507015783977509,4.506925692705475
1000,gaussian,64,128,96,1,64,250000,subsample,results/Ellipsis.csv,9.042676750960428e-05,4.743276408815384,4.743185982047875
1000,gaussian,64,128,82,1,64,360000,subsample,results/Ellipsis.csv,8.70821413807183e-05,3.66591335773468,3.6658262755933
1000,gaussian,64,128,76,1,64,640000,subsample,results/Ellipsis.csv,6.976410899667371e-05,3.1999119364261626,3.1998421723171657
1000,gaussian,64,128,98,1,64,250000,subsample,results/Ellipsis.csv,9.113632870748522e-05,4.7704342203140255,4.770343083985318
1000,gaussian,64,128,66,1,64,490000,subsample,results/Ellipsis.csv,7.527855509923106e-05,3.07479684047699,3.0747215619218906
1000,gaussian,64,128,100,1,64,250000,subsample,results/Ellipsis.csv,9.363389501039908e-05,5.209661362171173,5.209567728276162
1000,gaussian,64,128,84,1,64,360000,subsample,results/Ellipsis.csv,7.560980417312951e-05,3.633370478630066,3.633294868825893
1000,gaussian,64,128,78,1,64,640000,subsample,results/Ellipsis.csv,6.888788670744361e-05,2.982225437545776,2.9821565496590687
1000,gaussian,64,128,102,1,64,250000,subsample,results/Ellipsis.csv,8.519017809500432e-05,5.90246358423233,5.902378394054235
1000,gaussian,64,128,68,1,64,490000,subsample,results/Ellipsis.csv,8.521342248498474e-05,2.822180102920532,2.822094889498047
1000,gaussian,64,128,86,1,64,360000,subsample,results/Ellipsis.csv,8.775960418926035e-05,4.731358935928345,4.731271176324156
1000,gaussian,64,128,104,1,64,250000,subsample,results/Ellipsis.csv,8.881269663886949e-05,5.403993816757202,5.403905004060563
1000,gaussian,64,128,80,1,64,640000,subsample,results/Ellipsis.csv,6.75939632009431e-05,2.9925979976177217,2.992530403654521
1000,gaussian,64,128,106,1,64,250000,subsample,results/Ellipsis.csv,8.903834953357637e-05,4.908186227798462,4.908097189448928
1000,gaussian,64,128,88,1,64,360000,subsample,results/Ellipsis.csv,9.553850446973228e-05,4.053869160270691,4.053773621766221
1000,gaussian,64,128,70,1,64,490000,subsample,results/Ellipsis.csv,8.478607517233003e-05,3.709645459127426,3.7095606730522537
1000,gaussian,64,128,82,1,64,640000,subsample,results/Ellipsis.csv,7.437728417603467e-05,3.310563699245453,3.3104893219612768
1000,gaussian,64,128,108,1,64,250000,subsample,results/Ellipsis.csv,7.658091380007294e-05,3.729786904716492,3.729710323802692
1000,gaussian,64,128,90,1,64,360000,subsample,results/Ellipsis.csv,7.36384459199649e-05,3.9468591841220855,3.946785545676165
1000,gaussian,64,128,110,1,64,250000,subsample,results/Ellipsis.csv,8.635318083646268e-05,5.172681108856201,5.172594755675365
1000,gaussian,64,128,84,1,64,640000,subsample,results/Ellipsis.csv,7.132939686948703e-05,2.9851348594665525,2.985063530069683
1000,gaussian,64,128,72,1,64,490000,subsample,results/Ellipsis.csv,7.946811110564711e-05,3.0535764227390287,3.053496954627923
1000,gaussian,64,128,112,1,64,250000,subsample,results/Ellipsis.csv,9.156168716708796e-05,5.084184670925141,5.0840931092379735
1000,gaussian,64,128,92,1,64,360000,subsample,results/Ellipsis.csv,9.992430180508464e-05,3.942113125419617,3.942013201117812
1000,gaussian,64,128,86,1,64,640000,subsample,results/Ellipsis.csv,7.514536233866238e-05,3.28892168636322,3.2888465410008814
1000,gaussian,64,128,114,1,64,250000,subsample,results/Ellipsis.csv,9.13194146943922e-05,5.488237792491913,5.488146473077219
1000,gaussian,64,128,74,1,64,490000,subsample,results/Ellipsis.csv,8.949689521684663e-05,3.1666418162822723,3.166552319387056
1000,gaussian,64,128,94,1,64,360000,subsample,results/Ellipsis.csv,9.506453378045182e-05,4.240672915935517,4.240577851401737
1000,gaussian,64,128,116,1,64,250000,subsample,results/Ellipsis.csv,9.16502987046642e-05,5.325757127475739,5.325665477177034
1000,gaussian,64,128,88,1,64,640000,subsample,results/Ellipsis.csv,6.920681698775298e-05,3.442022254753113,3.441953047936125
1000,gaussian,64,128,96,1,64,360000,subsample,results/Ellipsis.csv,9.343495715357778e-05,3.813890289592743,3.813796854635589
1000,gaussian,64,128,118,1,64,250000,subsample,results/Ellipsis.csv,8.87748017869625e-05,5.950702725219727,5.95061395041794
1000,gaussian,64,128,76,1,64,490000,subsample,results/Ellipsis.csv,8.223827634150306e-05,3.1455950709342955,3.145512832657954
1000,gaussian,64,128,90,1,64,640000,subsample,results/Ellipsis.csv,6.960734259428137e-05,3.256025000810624,3.255955393468029
1000,gaussian,64,128,120,1,64,250000,subsample,results/Ellipsis.csv,9.134910782224542e-05,4.80359745426178,4.803506105153958
1000,gaussian,64,128,98,1,64,360000,subsample,results/Ellipsis.csv,9.347184324320147e-05,4.361708044052124,4.361614572208881
1000,gaussian,64,128,122,1,64,250000,subsample,results/Ellipsis.csv,8.956389885298829e-05,5.629944103240967,5.629854539342114
1000,gaussian,64,128,78,1,64,490000,subsample,results/Ellipsis.csv,9.506628291819106e-05,3.591099495697021,3.5910044294141032
1000,gaussian,64,128,92,1,64,640000,subsample,results/Ellipsis.csv,7.443104989674794e-05,3.1287345815181733,3.1286601504682765
1000,gaussian,64,128,124,1,64,250000,subsample,results/Ellipsis.csv,9.559862802891577e-05,5.3312884308815,5.331192832253471
1000,gaussian,64,128,100,1,64,360000,subsample,results/Ellipsis.csv,9.139636144941e-05,4.089234787464142,4.089143391102692
1000,gaussian,64,128,94,1,64,640000,subsample,results/Ellipsis.csv,9.650585534209312e-05,3.246038629961014,3.245942124105672
1000,gaussian,64,128,126,1,64,250000,subsample,results/Ellipsis.csv,8.022206207515164e-05,5.222062513160705,5.22198229109863
1000,gaussian,64,128,80,1,64,490000,subsample,results/Ellipsis.csv,8.290723895872107e-05,3.1970146167993545,3.196931709560396
1000,gaussian,64,128,96,1,64,640000,subsample,results/Ellipsis.csv,6.933912194685945e-05,3.487878212308884,3.4878088731869368
1000,gaussian,64,128,128,1,64,250000,subsample,results/Ellipsis.csv,8.12588065580925e-05,5.551529178714752,5.551447919908194
1000,gaussian,64,128,102,1,64,360000,subsample,results/Ellipsis.csv,9.414828432426374e-05,4.173777219772339,4.173683071488015
1000,gaussian,64,128,82,1,64,490000,subsample,results/Ellipsis.csv,7.567376635590699e-05,3.382688913345337,3.382613239578981
1000,gaussian,64,128,130,1,64,250000,subsample,results/Ellipsis.csv,9.065557713948873e-05,5.136893614387512,5.136802958810373
1000,gaussian,64,128,98,1,64,640000,subsample,results/Ellipsis.csv,6.768319172647352e-05,3.33508728685379,3.335019603662064
1000,gaussian,64,128,132,1,64,250000,subsample,results/Ellipsis.csv,8.774117146136882e-05,5.319141866111756,5.319054124940294
1000,gaussian,64,128,104,1,64,360000,subsample,results/Ellipsis.csv,7.337935848869771e-05,4.766298626995087,4.766225247636598
1000,gaussian,64,128,100,1,64,640000,subsample,results/Ellipsis.csv,6.719838290518964e-05,3.516211250448227,3.516144052065321
1000,gaussian,64,128,84,1,64,490000,subsample,results/Ellipsis.csv,8.361892231640965e-05,3.603810952806473,3.603727333884156
1000,gaussian,64,128,134,1,64,250000,subsample,results/Ellipsis.csv,9.21390543344408e-05,5.982852437591553,5.982760298537218
1000,gaussian,64,128,136,1,64,250000,subsample,results/Ellipsis.csv,8.79582882376836e-05,5.33851199541092,5.338424037122682
1000,gaussian,64,128,102,1,64,640000,subsample,results/Ellipsis.csv,7.201631460397949e-05,3.263625292348862,3.2635532760342576
1000,gaussian,64,128,106,1,64,360000,subsample,results/Ellipsis.csv,8.673640721762139e-05,3.992260469722748,3.9921737333155294
1000,gaussian,64,128,86,1,64,490000,subsample,results/Ellipsis.csv,8.803089717043333e-05,3.417406657409668,3.4173186265124973
1000,gaussian,64,128,138,1,64,250000,subsample,results/Ellipsis.csv,8.886473011876258e-05,5.0917975582122805,5.091708693482162
1000,gaussian,64,128,104,1,64,640000,subsample,results/Ellipsis.csv,9.926867697586205e-05,3.2898889849662782,3.2897897162893024
1000,gaussian,64,128,140,1,64,250000,subsample,results/Ellipsis.csv,8.429684161926646e-05,5.765360724639892,5.765276427798273
1000,gaussian,64,128,106,1,64,640000,subsample,results/Ellipsis.csv,9.955698784742708e-05,3.979519406890869,3.9794198499030218
1000,gaussian,64,128,108,1,64,360000,subsample,results/Ellipsis.csv,9.8463355842331e-05,3.748637503147125,3.748539039791283
1000,gaussian,64,128,88,1,64,490000,subsample,results/Ellipsis.csv,8.34269347918815e-05,3.368234671163559,3.368151244228767
1000,gaussian,64,128,142,1,64,250000,subsample,results/Ellipsis.csv,8.74439930821816e-05,5.054799067878723,5.054711623885641
1000,gaussian,64,128,108,1,64,640000,subsample,results/Ellipsis.csv,9.785098526344882e-05,3.125108750724793,3.125010899739529
1000,gaussian,64,128,144,1,64,250000,subsample,results/Ellipsis.csv,8.943325354400182e-05,6.19717165851593,6.197082225262386
1000,gaussian,64,128,110,1,64,360000,subsample,results/Ellipsis.csv,8.791206407380135e-05,5.012758309555053,5.01267039749098
1000,gaussian,64,128,90,1,64,490000,subsample,results/Ellipsis.csv,7.827550105959767e-05,3.877641431951522,3.877563156450463
1000,gaussian,64,128,146,1,64,250000,subsample,results/Ellipsis.csv,8.385225585528041e-05,5.837578853321076,5.8374950010652205
1000,gaussian,64,128,110,1,64,640000,subsample,results/Ellipsis.csv,6.766647159847708e-05,3.3951334959983828,3.3950658295267844
1000,gaussian,64,128,148,1,64,250000,subsample,results/Ellipsis.csv,9.074464312845758e-05,5.377678578948975,5.377587834305846
1000,gaussian,64,128,112,1,64,360000,subsample,results/Ellipsis.csv,9.69791555819231e-05,4.258741753387451,4.258644774231869
1000,gaussian,64,128,92,1,64,490000,subsample,results/Ellipsis.csv,7.928969815199858e-05,3.3771026513576508,3.3770233616594987
1000,gaussian,64,128,112,1,64,640000,subsample,results/Ellipsis.csv,6.641712052478397e-05,3.553707168626785,3.5536407515062605
1000,gaussian,64,128,150,1,64,250000,subsample,results/Ellipsis.csv,8.584316851676861e-05,5.61823811674118,5.618152273572664
1000,gaussian,64,128,114,1,64,640000,subsample,results/Ellipsis.csv,9.575947717858072e-05,3.6819386439800255,3.681842884502848
1000,gaussian,64,128,152,1,64,250000,subsample,results/Ellipsis.csv,9.273676317974951e-05,5.548379631328583,5.548286894565403
1000,gaussian,64,128,114,1,64,360000,subsample,results/Ellipsis.csv,8.872128125577647e-05,4.653105322170258,4.653016600889002
1000,gaussian,64,128,94,1,64,490000,subsample,results/Ellipsis.csv,8.411980063096284e-05,3.708889741706848,3.708805621906217
1000,gaussian,64,128,154,1,64,250000,subsample,results/Ellipsis.csv,8.884987013949814e-05,6.172359372425079,6.17227052255494
1000,gaussian,64,128,116,1,64,640000,subsample,results/Ellipsis.csv,6.847484387544682e-05,2.839596653842926,2.8395281789990503
1000,gaussian,64,128,156,1,64,250000,subsample,results/Ellipsis.csv,9.171003057184906e-05,5.312921514892578,5.312829804862006
1000,gaussian,64,128,96,1,64,490000,subsample,results/Ellipsis.csv,7.90318337635431e-05,3.8629972795963288,3.862918247762565
1000,gaussian,64,128,116,1,64,360000,subsample,results/Ellipsis.csv,8.502305162983248e-05,4.795255684947968,4.7951706618963374
1000,gaussian,64,128,118,1,64,640000,subsample,results/Ellipsis.csv,9.169527640760862e-05,3.6269002687454224,3.626808573469015
1000,gaussian,64,128,158,1,64,250000,subsample,results/Ellipsis.csv,9.03194200588794e-05,5.621087335300445,5.620997015880387
1000,gaussian,64,128,118,1,64,360000,subsample,results/Ellipsis.csv,9.489929251172322e-05,4.419779649925232,4.419684750632721
1000,gaussian,64,128,160,1,64,250000,subsample,results/Ellipsis.csv,9.498795723883388e-05,6.979499027442932,6.9794040394856935
1000,gaussian,64,128,120,1,64,640000,subsample,results/Ellipsis.csv,7.350540354400436e-05,3.629538049077988,3.629464543674444
1000,gaussian,64,128,98,1,64,490000,subsample,results/Ellipsis.csv,7.39628318300196e-05,4.029842567205429,4.029768604373599
1000,gaussian,64,128,162,1,64,250000,subsample,results/Ellipsis.csv,8.995341599659649e-05,5.496810909557342,5.4967209561413455
1000,gaussian,64,128,120,1,64,360000,subsample,results/Ellipsis.csv,9.483748604737532e-05,4.0414359227180485,4.041341085232001
1000,gaussian,64,128,122,1,64,640000,subsample,results/Ellipsis.csv,6.808861026042905e-05,4.042409885835648,4.0423417972253874
1000,gaussian,64,128,164,1,64,250000,subsample,results/Ellipsis.csv,8.182850410234928e-05,6.322146522331238,6.322064693827135
1000,gaussian,64,128,100,1,64,490000,subsample,results/Ellipsis.csv,8.029438311161567e-05,4.102611374998093,4.102531080614981
1000,gaussian,64,128,122,1,64,360000,subsample,results/Ellipsis.csv,9.122267130571549e-05,4.443773034191132,4.443681811519826
1000,gaussian,64,128,166,1,64,250000,subsample,results/Ellipsis.csv,8.614484728065004e-05,6.228435501289368,6.228349356442087
1000,gaussian,64,128,124,1,64,640000,subsample,results/Ellipsis.csv,6.905346072385328e-05,3.092529970264435,3.092460916803711
1000,gaussian,64,128,124,1,64,360000,subsample,results/Ellipsis.csv,8.69196431163194e-05,4.39720160856247,4.397114688919354
1000,gaussian,64,128,102,1,64,490000,subsample,results/Ellipsis.csv,7.565431268049885e-05,3.7408424033164978,3.7407667490038174
1000,gaussian,64,128,168,1,64,250000,subsample,results/Ellipsis.csv,8.515682022587464e-05,5.535808891868592,5.535723735048366
1000,gaussian,64,128,126,1,64,640000,subsample,results/Ellipsis.csv,6.68633758890337e-05,3.6746544835567474,3.6745876201808585
1000,gaussian,64,128,126,1,64,360000,subsample,results/Ellipsis.csv,9.39232058163422e-05,4.704817332267761,4.704723409061945
1000,gaussian,64,128,170,1,64,250000,subsample,results/Ellipsis.csv,9.133340303844684e-05,6.15907112941742,6.158979796014381
1000,gaussian,64,128,104,1,64,490000,subsample,results/Ellipsis.csv,8.472630177103247e-05,4.020573071193695,4.020488344891924
1000,gaussian,64,128,128,1,64,360000,subsample,results/Ellipsis.csv,8.704796755110793e-05,4.23208935585022,4.232002307882668
1000,gaussian,64,128,172,1,64,250000,subsample,results/Ellipsis.csv,9.736115378292545e-05,5.837190649032593,5.83709328787881
1000,gaussian,64,128,128,1,64,640000,subsample,results/Ellipsis.csv,7.284193428515663e-05,3.82128872833252,3.8212158863982335
1000,gaussian,64,128,174,1,64,250000,subsample,results/Ellipsis.csv,8.550142454731723e-05,6.942449721527099,6.942364220102552
1000,gaussian,64,128,130,1,64,360000,subsample,results/Ellipsis.csv,8.649189239254661e-05,4.660959969329834,4.660873477437442
1000,gaussian,64,128,130,1,64,640000,subsample,results/Ellipsis.csv,9.674417195942624e-05,3.6421907804012297,3.6420940362292704
1000,gaussian,64,128,106,1,64,490000,subsample,results/Ellipsis.csv,8.189216695967694e-05,3.9794355808258057,3.979353688658846
1000,gaussian,64,128,176,1,64,250000,subsample,results/Ellipsis.csv,8.564649682716587e-05,6.802511944007874,6.802426297511047
1000,gaussian,64,128,132,1,64,360000,subsample,results/Ellipsis.csv,8.978731556287837e-05,4.689149250984192,4.689059463668629
1000,gaussian,64,128,132,1,64,640000,subsample,results/Ellipsis.csv,6.754839794989493e-05,4.4582961067199705,4.458228558322021
1000,gaussian,64,128,178,1,64,250000,subsample,results/Ellipsis.csv,9.425220488607607e-05,6.96137610912323,6.961281856918344
1000,gaussian,64,128,108,1,64,490000,subsample,results/Ellipsis.csv,7.979968209995407e-05,4.34214606847763,4.342066268795531
1000,gaussian,64,128,134,1,64,360000,subsample,results/Ellipsis.csv,8.602049212818707e-05,4.748603130149841,4.748517109657713
1000,gaussian,64,128,180,1,64,250000,subsample,results/Ellipsis.csv,8.400209189774485e-05,6.756866278839111,6.756782276747214
1000,gaussian,64,128,134,1,64,640000,subsample,results/Ellipsis.csv,6.845485014773658e-05,4.04411533203125,4.044046877181103
1000,gaussian,64,128,136,1,64,360000,subsample,results/Ellipsis.csv,9.206337348975163e-05,4.675466877174378,4.675374813800888
1000,gaussian,64,128,110,1,64,490000,subsample,results/Ellipsis.csv,8.43826698034211e-05,3.924343579673767,3.924259197003964
1000,gaussian,64,128,182,1,64,250000,subsample,results/Ellipsis.csv,9.609145926239629e-05,6.253040527439118,6.252944435979855
1000,gaussian,64,128,138,1,64,360000,subsample,results/Ellipsis.csv,7.59699093401044e-05,4.412730276918412,4.412654307009071
1000,gaussian,64,128,112,1,64,490000,subsample,results/Ellipsis.csv,8.240451628144192e-05,4.355223994398117,4.355141589881836
1000,gaussian,64,128,136,1,64,640000,subsample,results/Ellipsis.csv,7.147645616569207e-05,3.938586253023148,3.938514776566982
1000,gaussian,64,128,140,1,64,360000,subsample,results/Ellipsis.csv,9.20529695901981e-05,4.729199504375457,4.729107451405867
1000,gaussian,64,128,184,1,64,250000,subsample,results/Ellipsis.csv,8.55154850278964e-05,6.0354385105133055,6.035352995028277
1000,gaussian,64,128,142,1,64,360000,subsample,results/Ellipsis.csv,9.147346055106028e-05,4.566975315666198,4.566883842205647
1000,gaussian,64,128,114,1,64,490000,subsample,results/Ellipsis.csv,7.960801447486471e-05,4.331719085121155,4.33163947710668
1000,gaussian,64,128,186,1,64,250000,subsample,results/Ellipsis.csv,8.915354525070975e-05,6.151807618427276,6.151718464882026
1000,gaussian,64,128,138,1,64,640000,subsample,results/Ellipsis.csv,7.023583741893162e-05,3.5463122151851656,3.5462419793477467
1000,gaussian,64,128,144,1,64,360000,subsample,results/Ellipsis.csv,9.486831899153508e-05,4.418260025501251,4.418165157182259
1000,gaussian,64,128,188,1,64,250000,subsample,results/Ellipsis.csv,8.935519110045562e-05,5.7409521262168886,5.740862771025788
1000,gaussian,64,128,116,1,64,490000,subsample,results/Ellipsis.csv,7.90932108393021e-05,4.3528815389633175,4.352802445752478
1000,gaussian,64,128,140,1,64,640000,subsample,results/Ellipsis.csv,6.993070031885509e-05,3.777793054676056,3.777723123975737
1000,gaussian,64,128,190,1,64,250000,subsample,results/Ellipsis.csv,7.727858540114947e-05,7.021300275611877,7.021222997026476
